Index,Season,League,Team,Entropy,X,Colour
0,2008/2009,England,Manchester United,0.8431260199666801,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
1,2008/2009,England,Newcastle United,1.01477243325599,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
2,2008/2009,England,Arsenal,0.9365218449525645,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
3,2008/2009,England,West Bromwich Albion,0.9794429306383432,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
4,2008/2009,England,Sunderland,1.0108725063920332,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
5,2008/2009,England,Liverpool,0.9091477825040597,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
6,2008/2009,England,West Ham,1.0141229881729437,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
7,2008/2009,England,Wigan,1.0070915581683293,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
8,2008/2009,England,Aston Villa,1.0131830802128807,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
9,2008/2009,England,Manchester City,1.0285262784243856,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
10,2008/2009,England,Everton,1.0191650644152872,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
11,2008/2009,England,Blackburn,1.0184250330141265,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
12,2008/2009,England,Middlesbrough,1.0160351747491931,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
13,2008/2009,England,Tottenham,1.022447275386955,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
14,2008/2009,England,Bolton,1.0099360634454384,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
15,2008/2009,England,Stoke,0.9648599450931176,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
16,2008/2009,England,Hull,0.9922002257410022,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
17,2008/2009,England,Fulham,1.0125111541066627,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
18,2008/2009,England,Chelsea,0.8715285723049673,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
19,2008/2009,England,Portsmouth,1.0238773921735511,-0.2,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
20,2008/2009,France,Auxerre,1.0441999527767174,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
21,2008/2009,France,Nantes,1.0323066273408434,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
22,2008/2009,France,Bordeaux,0.9956305383097596,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
23,2008/2009,France,Caen,1.0421672012701446,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
24,2008/2009,France,Le Havre,1.0005928753601347,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
25,2008/2009,France,Nice,1.048941462245034,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
26,2008/2009,France,Le Mans,1.0405549579466502,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
27,2008/2009,France,Lorient,1.040709825526596,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
28,2008/2009,France,Lyon,0.946516718298761,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
29,2008/2009,France,Toulouse,1.0446382089689312,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
30,2008/2009,France,Monaco,1.0359625227410014,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
31,2008/2009,France,Paris Saint Germain,1.0204659927506616,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
32,2008/2009,France,Nancy,1.0385204606283707,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
33,2008/2009,France,Lille,1.0278980269896423,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
34,2008/2009,France,Rennes,1.0390112900188797,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
35,2008/2009,France,Marseille,0.999123460608314,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
36,2008/2009,France,Sochaux,1.0348909852749193,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
37,2008/2009,France,Grenoble,1.029656878388457,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
38,2008/2009,France,Valenciennes,1.0245343341033952,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
39,2008/2009,France,Saint-Etienne,1.0428931771664536,-0.1,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
40,2008/2009,Germany,Bayern Munich,0.9047981365389947,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
41,2008/2009,Germany,Hamburger SV,1.0111220055295043,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
42,2008/2009,Germany,Bayer Leverkusen,1.0119531025488344,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
43,2008/2009,Germany,Borussia Dortmund,1.033055304190286,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
44,2008/2009,Germany,Schalke 04,1.003875881451463,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
45,2008/2009,Germany,Hannover 96,1.0197387558189233,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
46,2008/2009,Germany,Wolfsburg,1.0040743363249727,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
47,2008/2009,Germany,FC Cologne,1.0169504411125854,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
48,2008/2009,Germany,Eintracht Frankfurt,1.0140464325167518,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
49,2008/2009,Germany,Hertha Berlin,1.0329541476635256,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
50,2008/2009,Germany,Arminia Bielefeld,0.9885589534583,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
51,2008/2009,Germany,Werder Bremen,0.9983383633040949,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
52,2008/2009,Germany,Energie Cottbus,0.9748825570920895,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
53,2008/2009,Germany,Hoffenheim,1.0280156368827904,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
54,2008/2009,Germany,Borussia Moenchengladbach,1.0115894225609268,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
55,2008/2009,Germany,VfB Stuttgart,1.021205348346792,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
56,2008/2009,Germany,Karlsruher SC,0.9938896512462427,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
57,2008/2009,Germany,Bochum,1.0087850476125115,0.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
58,2008/2009,Italy,Atalanta,1.032248000351739,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
59,2008/2009,Italy,Robur Siena,1.0067078247669297,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
60,2008/2009,Italy,Cagliari,1.0137551563103542,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
61,2008/2009,Italy,Lazio,1.0346340416551303,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
62,2008/2009,Italy,Catania,0.9929030327042256,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
63,2008/2009,Italy,Genoa,1.0158387515532112,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
64,2008/2009,Italy,Chievo,1.0004240333708507,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
65,2008/2009,Italy,Reggina,0.9893667300788561,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
66,2008/2009,Italy,Fiorentina,1.0062712501358628,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
67,2008/2009,Italy,Juventus,0.9585878266502167,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
68,2008/2009,Italy,AC Milan,0.9478339613158833,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
69,2008/2009,Italy,Bologna,0.998301629278237,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
70,2008/2009,Italy,Roma,1.0009527574942683,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
71,2008/2009,Italy,SSC Napoli,1.0263893154155692,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
72,2008/2009,Italy,Sampdoria,1.0342307558710881,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
73,2008/2009,Italy,Inter,0.9197290743605422,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
74,2008/2009,Italy,Torino,1.0180178097634183,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
75,2008/2009,Italy,Lecce,0.981506275980613,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
76,2008/2009,Italy,Udinese,1.03255864137651,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
77,2008/2009,Italy,Palermo,1.0304296397783979,0.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
78,2008/2009,Spain,Valencia,1.0220970950707429,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
79,2008/2009,Spain,Mallorca,1.0314781259931807,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
80,2008/2009,Spain,Osasuna,1.0363746844674793,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
81,2008/2009,Spain,Villarreal,1.0214323221402097,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
82,2008/2009,Spain,Deportivo La Coruna,1.0423887797894658,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
83,2008/2009,Spain,Real Madrid,0.9329178509921716,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
84,2008/2009,Spain,Numancia,1.0010386124516508,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
85,2008/2009,Spain,Barcelona,0.8468110847579524,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
86,2008/2009,Spain,Racing Santander,1.0347680270564183,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
87,2008/2009,Spain,Sevilla,1.0115128514564637,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
88,2008/2009,Spain,Sporting Gijon,1.0069831831144374,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
89,2008/2009,Spain,Getafe,1.034354898673391,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
90,2008/2009,Spain,Real Betis,1.0323211647637514,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
91,2008/2009,Spain,Recreativo Huelva,1.0108006709531863,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
92,2008/2009,Spain,Espanyol,1.0343584092693419,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
93,2008/2009,Spain,Valladolid,1.0261737342997295,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
94,2008/2009,Spain,Athletic Bilbao,1.0286553917224686,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
95,2008/2009,Spain,Almeria,1.025023412105654,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
96,2008/2009,Spain,Atletico Madrid,1.0099701942592703,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
97,2008/2009,Spain,Malaga,1.0261663264505874,0.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
98,2009/2010,England,Manchester United,0.8371649851098214,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
99,2009/2010,England,Arsenal,0.8802991023458635,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
100,2009/2010,England,Sunderland,0.9943842260502711,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
101,2009/2010,England,Liverpool,0.927761615565354,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
102,2009/2010,England,West Ham,0.9875167425920465,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
103,2009/2010,England,Wigan,0.9785824057175755,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
104,2009/2010,England,Aston Villa,1.0016296769066744,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
105,2009/2010,England,Manchester City,0.9675647265214296,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
106,2009/2010,England,Everton,0.9956141887329434,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
107,2009/2010,England,Blackburn,0.9981612628113912,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
108,2009/2010,England,Tottenham,0.9706627751991919,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
109,2009/2010,England,Bolton,0.9836926528251435,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
110,2009/2010,England,Stoke,0.989907762710276,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
111,2009/2010,England,Hull,0.9540437412672025,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
112,2009/2010,England,Fulham,1.0012202994751094,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
113,2009/2010,England,Chelsea,0.8137577880085021,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
114,2009/2010,England,Portsmouth,0.945158551138141,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
115,2009/2010,England,Birmingham,0.9936573925405114,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
116,2009/2010,England,Wolverhampton Wanderers,0.9634540337702063,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
117,2009/2010,England,Burnley,0.9464287575342365,0.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
118,2009/2010,France,Auxerre,1.0303442336416562,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
119,2009/2010,France,Bordeaux,0.9703614179622689,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
120,2009/2010,France,Nice,1.0285557041097146,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
121,2009/2010,France,Le Mans,1.0112648650109655,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
122,2009/2010,France,Lorient,1.0360825852616709,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
123,2009/2010,France,Lyon,0.9471065723050353,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
124,2009/2010,France,Toulouse,1.0361451147226035,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
125,2009/2010,France,Monaco,1.031163937968484,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
126,2009/2010,France,Paris Saint Germain,1.0359743814306663,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
127,2009/2010,France,Nancy,1.0391949795011466,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
128,2009/2010,France,Lille,0.998712433613913,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
129,2009/2010,France,Rennes,1.0325956140918036,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
130,2009/2010,France,Marseille,0.9581399130051073,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
131,2009/2010,France,Sochaux,1.0290330889088695,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
132,2009/2010,France,Grenoble,0.9864172662139988,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
133,2009/2010,France,Valenciennes,1.0260305472320157,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
134,2009/2010,France,Saint-Etienne,1.0310366504237443,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
135,2009/2010,France,Lens,1.028333361146858,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
136,2009/2010,France,Montpellier,1.0416451064368382,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
137,2009/2010,France,Boulogne,0.974740657753156,0.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
138,2009/2010,Germany,Bayern Munich,0.8817467377995699,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
139,2009/2010,Germany,Hamburger SV,1.007192549920509,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
140,2009/2010,Germany,Bayer Leverkusen,0.9848856818886785,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
141,2009/2010,Germany,Borussia Dortmund,1.0188584074082665,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
142,2009/2010,Germany,Schalke 04,1.0084437740988097,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
143,2009/2010,Germany,Hannover 96,0.9984983196457342,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
144,2009/2010,Germany,Wolfsburg,1.0036778569827551,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
145,2009/2010,Germany,FC Cologne,1.0036831605831442,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
146,2009/2010,Germany,Eintracht Frankfurt,1.0183989330805598,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
147,2009/2010,Germany,Hertha Berlin,1.0065846189902061,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
148,2009/2010,Germany,Werder Bremen,0.9816466052865662,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
149,2009/2010,Germany,Hoffenheim,1.0268865682483597,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
150,2009/2010,Germany,Borussia Moenchengladbach,1.0050257019894158,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
151,2009/2010,Germany,VfB Stuttgart,1.0180609074993465,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
152,2009/2010,Germany,Bochum,0.9947518869653225,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
153,2009/2010,Germany,Freiburg,0.9957429993866652,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
154,2009/2010,Germany,Nuernberg,1.0000279455157493,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
155,2009/2010,Germany,Mainz 05,1.0061498439008962,1.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
156,2009/2010,Italy,Atalanta,1.0179355118965747,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
157,2009/2010,Italy,Robur Siena,0.9864328462034181,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
158,2009/2010,Italy,Cagliari,1.0182227876563814,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
159,2009/2010,Italy,Lazio,1.0365179797964352,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
160,2009/2010,Italy,Catania,1.0091173961290927,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
161,2009/2010,Italy,Genoa,1.0401723771286526,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
162,2009/2010,Italy,Chievo,1.0077596322609714,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
163,2009/2010,Italy,Fiorentina,1.0257934594601594,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
164,2009/2010,Italy,Juventus,0.9832470947106445,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
165,2009/2010,Italy,AC Milan,0.9813197812137083,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
166,2009/2010,Italy,Bologna,1.00216909139205,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
167,2009/2010,Italy,Roma,0.9900594292912777,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
168,2009/2010,Italy,SSC Napoli,1.016531982623229,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
169,2009/2010,Italy,Sampdoria,1.0232626241768406,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
170,2009/2010,Italy,Inter,0.9070081136443318,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
171,2009/2010,Italy,Udinese,1.0377196399726767,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
172,2009/2010,Italy,Palermo,1.0236379392575312,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
173,2009/2010,Italy,Bari,1.0262599559125163,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
174,2009/2010,Italy,Livorno,0.9812464590827537,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
175,2009/2010,Italy,Parma,1.0171715569819562,1.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
176,2009/2010,Spain,Valencia,0.9885244108552488,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
177,2009/2010,Spain,Mallorca,1.0097838743848033,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
178,2009/2010,Spain,Osasuna,1.0186961314849463,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
179,2009/2010,Spain,Villarreal,1.0045762234794522,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
180,2009/2010,Spain,Deportivo La Coruna,1.0317933339241934,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
181,2009/2010,Spain,Real Madrid,0.7933582554485107,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
182,2009/2010,Spain,Barcelona,0.7433828900719734,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
183,2009/2010,Spain,Racing Santander,1.0097774329020603,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
184,2009/2010,Spain,Sevilla,0.9688115009189916,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
185,2009/2010,Spain,Sporting Gijon,0.9876916184083919,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
186,2009/2010,Spain,Getafe,1.0203958309210819,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
187,2009/2010,Spain,Espanyol,1.0091340591734315,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
188,2009/2010,Spain,Valladolid,0.9987613231289307,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
189,2009/2010,Spain,Athletic Bilbao,1.018788831163264,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
190,2009/2010,Spain,Almeria,0.9963659591410317,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
191,2009/2010,Spain,Atletico Madrid,1.0084894579053263,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
192,2009/2010,Spain,Malaga,0.996338936150924,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
193,2009/2010,Spain,Xerez,0.9593922300906783,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
194,2009/2010,Spain,Zaragoza,1.004250609854796,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
195,2009/2010,Spain,Tenerife,0.9988295077245634,1.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
