Index,Season,League,Team,Entropy,X,Colour
392,2012/2013,England,Manchester United,0.8836171604714533,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
393,2012/2013,England,Newcastle United,1.0163205514837186,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
394,2012/2013,England,Arsenal,0.9527016537141652,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
395,2012/2013,England,West Bromwich Albion,1.0173578440233448,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
396,2012/2013,England,Sunderland,1.0085501686398808,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
397,2012/2013,England,Liverpool,0.9729533231645191,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
398,2012/2013,England,West Ham,1.0146921761358687,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
399,2012/2013,England,Wigan,1.0049392386412452,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
400,2012/2013,England,Aston Villa,0.9917987086695973,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
401,2012/2013,England,Manchester City,0.8875410292234434,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
402,2012/2013,England,Everton,0.993409517517023,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
403,2012/2013,England,Tottenham,0.9916260210681543,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
404,2012/2013,England,Stoke,1.012656647771811,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
405,2012/2013,England,Fulham,1.011506892673005,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
406,2012/2013,England,Chelsea,0.9429242980462136,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
407,2012/2013,England,Swansea,1.0134916369294946,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
408,2012/2013,England,Queens Park Rangers,0.9811166173887543,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
409,2012/2013,England,Norwich,0.9866149333279634,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
410,2012/2013,England,Southampton,0.990498117113786,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
411,2012/2013,England,Reading,0.9626967170544197,3.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
412,2012/2013,France,Bordeaux,1.0330106962901313,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
413,2012/2013,France,Nice,1.043000272797484,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
414,2012/2013,France,Lorient,1.0363674650268937,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
415,2012/2013,France,Lyon,1.0063641383132405,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
416,2012/2013,France,Toulouse,1.0400399507327482,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
417,2012/2013,France,Paris Saint Germain,0.8887196428252793,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
418,2012/2013,France,Nancy,1.0275429655622847,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
419,2012/2013,France,Lille,1.0005532814331346,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
420,2012/2013,France,Rennes,1.0494637443153982,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
421,2012/2013,France,Marseille,1.0082917504003432,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
422,2012/2013,France,Sochaux,1.0075717811327705,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
423,2012/2013,France,Valenciennes,1.0305761575228154,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
424,2012/2013,France,Saint-Etienne,1.0215328843572204,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
425,2012/2013,France,Montpellier,1.0289017609650308,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
426,2012/2013,France,Brest,1.0067253749407918,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
427,2012/2013,France,AC Ajaccio,1.023040705796958,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
428,2012/2013,France,Evian Thonon Gaillard,1.027075300857075,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
429,2012/2013,France,Reims,1.0082195134551266,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
430,2012/2013,France,SC Bastia,1.0259989204283944,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
431,2012/2013,France,Troyes,1.009838928600961,3.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
432,2012/2013,Germany,Bayern Munich,0.7670858317826224,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
433,2012/2013,Germany,Hamburger SV,1.026183850873391,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
434,2012/2013,Germany,Bayer Leverkusen,0.9907920363427652,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
435,2012/2013,Germany,Borussia Dortmund,0.889480998550702,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
436,2012/2013,Germany,Schalke 04,0.979587781004255,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
437,2012/2013,Germany,Hannover 96,1.0253646129606313,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
438,2012/2013,Germany,Wolfsburg,1.0267184750013874,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
439,2012/2013,Germany,Eintracht Frankfurt,1.0297766990679895,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
440,2012/2013,Germany,Werder Bremen,1.0281883929222035,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
441,2012/2013,Germany,Hoffenheim,1.0200091282281618,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
442,2012/2013,Germany,Borussia Moenchengladbach,1.0296987317695276,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
443,2012/2013,Germany,VfB Stuttgart,1.0260782671314799,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
444,2012/2013,Germany,Freiburg,1.0285571443112083,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
445,2012/2013,Germany,Nuernberg,1.0142442641844158,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
446,2012/2013,Germany,Mainz 05,1.0342747490730224,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
447,2012/2013,Germany,Augsburg,1.0084048589368608,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
448,2012/2013,Germany,Fortuna Duesseldorf,0.997636704533367,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
449,2012/2013,Germany,Greuther Fuerth,0.9826954177472068,4.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
450,2012/2013,Italy,Atalanta,1.028133035835551,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
451,2012/2013,Italy,Robur Siena,0.996995119927816,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
452,2012/2013,Italy,Cagliari,1.0240095038235337,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
453,2012/2013,Italy,Lazio,1.0236110413657502,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
454,2012/2013,Italy,Catania,1.027665985628715,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
455,2012/2013,Italy,Genoa,1.0110334473659934,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
456,2012/2013,Italy,Chievo,1.0231952932068942,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
457,2012/2013,Italy,Fiorentina,0.9989656596755805,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
458,2012/2013,Italy,Juventus,0.8994322583410486,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
459,2012/2013,Italy,AC Milan,0.9598521596542601,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
460,2012/2013,Italy,Bologna,1.0342451821849126,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
461,2012/2013,Italy,Roma,0.994026667630016,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
462,2012/2013,Italy,SSC Napoli,0.9753190776165799,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
463,2012/2013,Italy,Sampdoria,1.0215464516099104,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
464,2012/2013,Italy,Inter,1.0167549407485865,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
465,2012/2013,Italy,Torino,1.032597680333458,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
466,2012/2013,Italy,Udinese,1.0309323665099568,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
467,2012/2013,Italy,Palermo,1.0248343798379511,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
468,2012/2013,Italy,Parma,1.0363628666615459,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
469,2012/2013,Italy,Pescara,0.9088658515705136,4.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
470,2012/2013,Spain,Valencia,0.9750690636014318,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
471,2012/2013,Spain,Mallorca,1.0034347057337776,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
472,2012/2013,Spain,Osasuna,1.002097495748652,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
473,2012/2013,Spain,Deportivo La Coruna,0.9996437017181709,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
474,2012/2013,Spain,Real Madrid,0.7680208653003125,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
475,2012/2013,Spain,Barcelona,0.7053042036277993,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
476,2012/2013,Spain,Sevilla,0.9983987658760731,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
477,2012/2013,Spain,Getafe,1.0026377338448311,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
478,2012/2013,Spain,Real Betis,1.0083303910764452,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
479,2012/2013,Spain,Espanyol,0.9994593686738379,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
480,2012/2013,Spain,Valladolid,0.9985504030098082,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
481,2012/2013,Spain,Athletic Bilbao,1.0107942293265961,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
482,2012/2013,Spain,Atletico Madrid,0.9596949882068035,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
483,2012/2013,Spain,Malaga,1.0050885976905495,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
484,2012/2013,Spain,Zaragoza,0.995802008028754,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
485,2012/2013,Spain,Levante,0.9983096664769239,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
486,2012/2013,Spain,Real Sociedad,1.0046153511381137,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
487,2012/2013,Spain,Granada,0.9789023651257245,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
488,2012/2013,Spain,Rayo Vallecano,0.996707398096176,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
489,2012/2013,Spain,Celta Vigo,0.9963957803611286,4.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
490,2013/2014,England,Manchester United,0.933058520095476,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
491,2013/2014,England,Newcastle United,1.004377133614226,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
492,2013/2014,England,Arsenal,0.9280791244110971,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
493,2013/2014,England,West Bromwich Albion,0.9908351670166184,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
494,2013/2014,England,Sunderland,0.9732811336633055,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
495,2013/2014,England,Liverpool,0.8856335439067813,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
496,2013/2014,England,West Ham,0.9869773988406608,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
497,2013/2014,England,Aston Villa,0.9981862160503798,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
498,2013/2014,England,Manchester City,0.8360045745508465,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
499,2013/2014,England,Everton,0.9845904837413797,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
500,2013/2014,England,Tottenham,0.9866494781673074,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
501,2013/2014,England,Stoke,0.9906462498353847,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
502,2013/2014,England,Hull,0.9810868285407198,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
503,2013/2014,England,Fulham,0.9666239741664562,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
504,2013/2014,England,Chelsea,0.8702701322042661,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
505,2013/2014,England,Swansea,1.0103946882943633,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
506,2013/2014,England,Norwich,0.9755806162955845,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
507,2013/2014,England,Southampton,1.0101317868898034,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
508,2013/2014,England,Crystal Palace,0.9423344089055363,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
509,2013/2014,England,Cardiff,0.9608630645052518,4.8,"(0.2980392156862745, 0.4470588235294118, 0.6901960784313725)"
510,2013/2014,France,Nantes,1.0380572104936647,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
511,2013/2014,France,Bordeaux,1.0431042482967436,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
512,2013/2014,France,Nice,1.0194502386226314,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
513,2013/2014,France,Lorient,1.0235900741023851,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
514,2013/2014,France,Lyon,1.0205825874276488,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
515,2013/2014,France,Toulouse,1.0288441409699498,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
516,2013/2014,France,Monaco,0.9418069768863111,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
517,2013/2014,France,Paris Saint Germain,0.8047657199542683,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
518,2013/2014,France,Lille,1.0079229554080158,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
519,2013/2014,France,Rennes,1.040539730158949,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
520,2013/2014,France,Marseille,1.0181481767687783,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
521,2013/2014,France,Sochaux,1.0041859082980031,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
522,2013/2014,France,Valenciennes,1.0121049281691488,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
523,2013/2014,France,Saint-Etienne,1.0070568967087978,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
524,2013/2014,France,Montpellier,1.0390629326153265,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
525,2013/2014,France,AC Ajaccio,0.95573929750191,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
526,2013/2014,France,Evian Thonon Gaillard,1.0111210848601377,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
527,2013/2014,France,Reims,1.0250009570311782,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
528,2013/2014,France,SC Bastia,1.0162144834698075,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
529,2013/2014,France,Guingamp,1.0269768238399606,4.9,"(0.3333333333333333, 0.6588235294117647, 0.40784313725490196)"
530,2013/2014,Germany,Bayern Munich,0.6826740792413742,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
531,2013/2014,Germany,Hamburger SV,1.013688889080549,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
532,2013/2014,Germany,Bayer Leverkusen,0.9730500120300166,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
533,2013/2014,Germany,Borussia Dortmund,0.8511724069643314,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
534,2013/2014,Germany,Schalke 04,1.001444009433089,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
535,2013/2014,Germany,Hannover 96,1.009963773248151,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
536,2013/2014,Germany,Wolfsburg,1.0080000074557882,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
537,2013/2014,Germany,Eintracht Frankfurt,1.0102859867318148,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
538,2013/2014,Germany,Hertha Berlin,1.0218223884299562,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
539,2013/2014,Germany,Werder Bremen,0.9941732879702347,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
540,2013/2014,Germany,Hoffenheim,1.0268210086702845,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
541,2013/2014,Germany,Borussia Moenchengladbach,1.0297525170632487,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
542,2013/2014,Germany,VfB Stuttgart,1.0207798629956577,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
543,2013/2014,Germany,Freiburg,0.988843739675514,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
544,2013/2014,Germany,Nuernberg,0.9881862320878347,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
545,2013/2014,Germany,Mainz 05,1.0201766899239302,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
546,2013/2014,Germany,Augsburg,1.015339244461518,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
547,2013/2014,Germany,Eintracht Braunschweig,0.9573211261896605,5.0,"(0.7686274509803922, 0.3058823529411765, 0.3215686274509804)"
548,2013/2014,Italy,Atalanta,1.013332483031715,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
549,2013/2014,Italy,Cagliari,1.0208009662684763,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
550,2013/2014,Italy,Lazio,1.0271690448367436,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
551,2013/2014,Italy,Catania,0.9934938107599102,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
552,2013/2014,Italy,Genoa,1.0093200620080502,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
553,2013/2014,Italy,Chievo,1.010663505042801,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
554,2013/2014,Italy,Fiorentina,1.0044870990705508,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
555,2013/2014,Italy,Juventus,0.8360677262921836,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
556,2013/2014,Italy,AC Milan,0.9837115885570809,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
557,2013/2014,Italy,Bologna,0.999705786834204,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
558,2013/2014,Italy,Roma,0.9407090100271148,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
559,2013/2014,Italy,SSC Napoli,0.9567822021508383,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
560,2013/2014,Italy,Sampdoria,1.0193841575741718,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
561,2013/2014,Italy,Inter,0.9918747094399749,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
562,2013/2014,Italy,Torino,1.0207179301242109,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
563,2013/2014,Italy,Udinese,1.0323535728827604,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
564,2013/2014,Italy,Livorno,0.9743315911801735,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
565,2013/2014,Italy,Parma,1.0191038264670444,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
566,2013/2014,Italy,Verona,1.0184565821706777,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
567,2013/2014,Italy,Sassuolo,0.9828591943116836,5.1,"(0.5058823529411764, 0.4470588235294118, 0.6980392156862745)"
568,2013/2014,Spain,Valencia,0.973883567151123,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
569,2013/2014,Spain,Osasuna,0.9625759219048747,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
570,2013/2014,Spain,Villarreal,0.9851153996670715,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
571,2013/2014,Spain,Real Madrid,0.715362140307024,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
572,2013/2014,Spain,Barcelona,0.6735651664254744,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
573,2013/2014,Spain,Sevilla,0.9831895356988847,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
574,2013/2014,Spain,Getafe,0.9819144693333576,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
575,2013/2014,Spain,Real Betis,0.976289121757882,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
576,2013/2014,Spain,Espanyol,1.0027702324418564,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
577,2013/2014,Spain,Valladolid,0.9823438744578984,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
578,2013/2014,Spain,Athletic Bilbao,0.9837936638895048,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
579,2013/2014,Spain,Almeria,0.9567699500821869,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
580,2013/2014,Spain,Atletico Madrid,0.8533992358450673,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
581,2013/2014,Spain,Malaga,0.9867520138342455,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
582,2013/2014,Spain,Levante,0.9573419030632497,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
583,2013/2014,Spain,Real Sociedad,0.986731681061452,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
584,2013/2014,Spain,Granada,0.9785315538764384,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
585,2013/2014,Spain,Rayo Vallecano,0.9687959137262714,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
586,2013/2014,Spain,Celta Vigo,0.9919000847937591,5.2,"(0.8, 0.7254901960784313, 0.4549019607843137)"
